
build/test_thread:     file format elf64-littleriscv


Disassembly of section .text:

0000000052030000 <_start>:
    52030000:	00001397          	auipc	t2,0x1
    52030d1e:	7139                	addi	sp,sp,-64
    52030d20:	fc22                	sd	s0,56(sp)
    52030d22:	0080                	addi	s0,sp,64
    52030d24:	fca43c23          	sd	a0,-40(s0)
    52030d28:	fcb43823          	sd	a1,-48(s0)
    52030d2c:	87b2                	mv	a5,a2
    52030d2e:	fcf42623          	sw	a5,-52(s0)
    52030d32:	fd843783          	ld	a5,-40(s0)
    52030d36:	fef43423          	sd	a5,-24(s0)
    52030d3a:	a00d                	j	52030d5c <strncpy+0x3e>
    52030d3c:	fd043703          	ld	a4,-48(s0)
    52030d40:	00170793          	addi	a5,a4,1
    52030d44:	fcf43823          	sd	a5,-48(s0)
    52030d48:	fd843783          	ld	a5,-40(s0)
    52030d4c:	00178693          	addi	a3,a5,1
    52030d50:	fcd43c23          	sd	a3,-40(s0)
    52030d54:	00074703          	lbu	a4,0(a4)
    52030d58:	00e78023          	sb	a4,0(a5)
    52030d5c:	fd043783          	ld	a5,-48(s0)
    52030d60:	0007c783          	lbu	a5,0(a5)
    52030d64:	c395                	beqz	a5,52030d88 <strncpy+0x6a>
    52030d66:	fcc42783          	lw	a5,-52(s0)
    52030d6a:	fff7871b          	addiw	a4,a5,-1
    52030d6e:	fce42623          	sw	a4,-52(s0)
    52030d72:	fcf045e3          	bgtz	a5,52030d3c <strncpy+0x1e>
    52030d76:	a809                	j	52030d88 <strncpy+0x6a>
    52030d78:	fd843783          	ld	a5,-40(s0)
    52030d7c:	00178713          	addi	a4,a5,1
    52030d80:	fce43c23          	sd	a4,-40(s0)
    52030d84:	00078023          	sb	zero,0(a5)
    52030d88:	fcc42783          	lw	a5,-52(s0)
    52030d8c:	fff7871b          	addiw	a4,a5,-1
    52030d90:	fce42623          	sw	a4,-52(s0)
    52030d94:	fef042e3          	bgtz	a5,52030d78 <strncpy+0x5a>
    52030d98:	fe843783          	ld	a5,-24(s0)
    52030d9c:	853e                	mv	a0,a5
    52030d9e:	7462                	ld	s0,56(sp)
    52030da0:	6121                	addi	sp,sp,64
    52030da2:	8082                	ret

0000000052030da4 <strcat>:
    52030da4:	7179                	addi	sp,sp,-48
    52030da6:	f422                	sd	s0,40(sp)
    52030da8:	1800                	addi	s0,sp,48
    52030daa:	fca43c23          	sd	a0,-40(s0)
    52030dae:	fcb43823          	sd	a1,-48(s0)
    52030db2:	fd843783          	ld	a5,-40(s0)
    52030db6:	fef43423          	sd	a5,-24(s0)
    52030dba:	a031                	j	52030dc6 <strcat+0x22>
    52030dbc:	fd843783          	ld	a5,-40(s0)
    52030dc0:	0785                	addi	a5,a5,1
    52030dc2:	fcf43c23          	sd	a5,-40(s0)
    52030dc6:	fd843783          	ld	a5,-40(s0)
    52030dca:	0007c783          	lbu	a5,0(a5)
    52030dce:	f7fd                	bnez	a5,52030dbc <strcat+0x18>
    52030dd0:	a00d                	j	52030df2 <strcat+0x4e>
    52030dd2:	fd043703          	ld	a4,-48(s0)
    52030dd6:	00170793          	addi	a5,a4,1
    52030dda:	fcf43823          	sd	a5,-48(s0)
    52030dde:	fd843783          	ld	a5,-40(s0)
    52030de2:	00178693          	addi	a3,a5,1
    52030de6:	fcd43c23          	sd	a3,-40(s0)
    52030dea:	00074703          	lbu	a4,0(a4)
    52030dee:	00e78023          	sb	a4,0(a5)
    52030df2:	fd043783          	ld	a5,-48(s0)
    52030df6:	0007c783          	lbu	a5,0(a5)
    52030dfa:	ffe1                	bnez	a5,52030dd2 <strcat+0x2e>
    52030dfc:	fd843783          	ld	a5,-40(s0)
    52030e00:	00078023          	sb	zero,0(a5)
    52030e04:	fe843783          	ld	a5,-24(s0)
    52030e08:	853e                	mv	a0,a5
    52030e0a:	7422                	ld	s0,40(sp)
    52030e0c:	6145                	addi	sp,sp,48
    52030e0e:	8082                	ret
